Generated On,Yield,Irradiance,Temp,Rain,Wind,Dust,Income,Label
"2020-02-14	",1585.36,22247,27.9,0,31.484,13,6341.44,2
"2020-02-15	",1700.44,23679,28.5,0,25.928,11,6801.76,3
"2020-02-16	",1675.49,21703,28.3,0,24.076,12,6701.96,2
"2020-02-17	",1782.58,24604,27.2,2.6,31.484,12,7130.32,3
"2020-02-18	",1167.1,15592,26.5,0.4,25.928,15,4668.4,2
"2020-02-20	",1601.65,22786,27.4,0,24.076,25,6406.6,2
"2020-02-21	",1006.68,13149,26.3,0,33.336,22,4026.72,2
"2020-02-22	",976.17,13016,25.8,0.9,42.596,23,3904.68,2
"2020-02-24	",1784.57,22507,27.2,0,33.336,21,7138.28,3
"2020-02-25	",1768.73,24380,26.6,0,35.188,21,7074.92,3
"2020-02-26	",1763.96,23865,26.8,0,33.336,18,7055.84,3
"2020-02-27	",1594.9,22287,27.5,0,29.632,18,6379.6,2
"2020-02-28	",1372.58,17104,27.6,0,31.484,17,5490.32,2
"2020-02-29	",1762.48,23267,27.7,0,31.484,18,7049.92,3
"2020-03-01	",1795.43,24234,27.3,0,31.484,23,7181.72,3
"2020-03-02	",1660.58,21732,27.2,0,27.78,24,6642.32,2
"2020-03-03	",1495.87,20978,27.6,0,27.78,16,5983.48,2
"2020-03-04	",1809.19,24699,27.8,0,31.484,13,7236.76,3
"2020-03-05	",1839.1,25127,28.1,0,35.188,12,7356.4,3
"2020-03-06	",1532.16,19815,28.5,0,31.484,16,6128.64,2
"2020-03-07	",1798.67,24101,29,0,22.224,18,7194.68,3
"2020-03-08	",1821.91,24921,28.8,0,24.076,18,7287.64,3
"2020-03-09	",1778.65,24786,29.7,0,22.224,21,7114.6,3
"2020-03-10	",1638.87,22964,29.6,0,24.076,22,6555.48,2
"2020-03-11	",1592.07,22150,29.6,0,22.224,25,6368.28,2
"2020-03-12	",1800.65,25171,29.3,0,29.632,26,7202.6,3
"2020-03-13	",1794.49,23254,29.2,0,29.632,20,7177.96,3
"2020-03-14	",1876.44,26222,29,0,33.336,15,7505.76,3
"2020-03-15	",1737.49,25648,28.8,0,31.484,10,6949.96,3
"2020-03-16	",1807.14,23250,28.9,0,44.448,11,7228.56,3
"2020-03-17	",1787.71,24427,28.4,0,33.336,20,7150.84,3
"2020-03-18	",1777.28,24479,27.9,0,29.632,16,7109.12,3
"2020-03-19	",1740.21,24257,28.5,0,20.37,22,6960.84,3
"2020-03-20	",1710.15,24252,28.5,0,31.484,22,6840.6,3
"2020-03-21	",1866.82,24974,27.7,0,25.928,20,7467.28,3
"2020-03-22	",1849.19,25440,27,0,29.632,16,7396.76,3
"2020-03-23	",1762.03,24629,28,0,24.076,18,7048.12,3
"2020-03-24	",1817.37,25620,28,0,33.336,18,7269.48,3
"2020-03-25	",1746.53,24133,29.1,0,33.336,20,6986.12,3
"2020-03-26	",1825.12,24401,29.2,0,33.336,14,7300.48,3
"2020-03-27	",1888.46,26480,29.3,0,24.076,13,7553.84,3
"2020-03-28	",1779.27,25481,29.7,0,24.076,18,7117.08,3
"2020-03-29	",1597.55,22247,29.2,0,29.632,19,6390.2,2
"2020-03-30	",1594.8,22586,29.6,0,29.632,26,6379.2,2
"2020-03-31	",1835.94,25746,29.5,0,27.78,26,7343.76,3
"2020-04-01	",1785.03,26169,29.6,0,25.928,16,7140.12,3
"2020-04-02	",1717.32,23334,30.1,0,33.336,21,6869.28,3
"2020-04-03	",1589.81,21864,29.5,0,33.336,17,6359.24,2
"2020-04-04	",1749.91,24219,29.1,0,38.892,15,6999.64,3
"2020-04-05	",1559.47,21591,29.7,0,37.04,13,6237.88,2
"2020-04-06	",1855.73,25467,29.1,0,35.188,11,7422.92,3
"2020-04-07	",1828.26,25060,29.8,0,29.632,13,7313.04,3
"2020-04-08	",1572.74,22648,30.4,0,24.076,19,6290.96,2
"2020-04-09	",1644.42,22242,30.2,0,33.336,18,6577.68,2
"2020-04-10	",1303.01,18949,29.6,0,29.632,21,5212.04,2
"2020-04-11	",1661.13,24200,30.1,0,37.04,19,6644.52,2
"2020-04-12	",1798.13,25501,29.8,0,29.632,18,7192.52,3
"2020-04-13	",1686.44,24747,30.5,0,40.744,17,6745.76,3
"2020-04-14	",1284.78,18826,28.9,1.3,27.78,18,5139.12,2
"2020-04-16	",1499.45,21256,29,0.5,31.484,10,5997.8,2
"2020-04-17	",1132.6,14781,28.8,0,20.37,13,4530.4,2
"2020-04-18	",1709.99,21174,28.8,0.9,37.04,10,6839.96,3
"2020-04-19	",1594.05,21605,29.9,0,44.448,16,6376.2,2
"2020-04-20	",1929.3,25256,30.2,0,37.04,14,7717.2,3
"2020-04-21	",1930.79,25078,30.2,0,33.336,15,7723.16,3
"2020-04-22	",1902.7,26080,29.9,0,24.076,14,7610.8,3
"2020-04-23	",1434.75,18921,29.8,0,31.484,11,5739,2
"2020-04-24	",1490.58,19695,29.4,0,46.3,10,5962.32,2
"2020-04-25	",1450.11,18676,29.5,0,40.744,9,5800.44,2
"2020-04-26	",1047.68,13114,27.6,30.3,40.744,11,4190.72,2
"2020-04-27	",427.12,5512,25.9,4.2,20.37,8,1708.48,1
"2020-04-28	",1020.72,12534,27.8,0,22.224,5,4082.88,2
"2020-04-29	",806.4,10259,27.3,0.3,16.668,12,3225.6,1
"2020-05-01	",1309.66,16121,28.7,0,22.224,11,5238.64,2
"2020-05-02	",1779.98,22499,29.5,0,31.484,12,7119.92,3
"2020-05-03	",1787.18,23090,29.4,0,29.632,14,7148.72,3
"2020-05-04	",1742.51,22419,29.2,0,24.076,17,6970.04,3
"2020-05-05	",1743.34,23093,30,0,27.78,19,6973.36,3
"2020-05-06	",1764.15,23948,30.2,0,31.484,17,7056.6,3
"2020-05-07	",1749.52,22276,30.6,0,33.336,14,6998.08,3
"2020-05-08	",1292.95,17071,30.3,0,22.224,11,5171.8,2
"2020-05-09	",1512.13,20594,30.3,0,25.928,13,6048.52,2
"2020-05-10	",1211.69,15917,30.1,0,25.928,13,4846.76,2
"2020-05-11	",1246.71,15845,29.7,0,27.78,17,4986.84,2
"2020-05-12	",908.65,11708,28.2,29.7,33.336,11,3634.6,2
"2020-05-13	",1280.36,17683,28.4,0.3,25.928,13,5121.44,2
"2020-05-14	",1417.24,19760,29.4,0,31.484,11,5668.96,2
"2020-05-15	",1151.56,13270,30.3,0,38.892,15,4606.24,2
"2020-05-16	",1592.16,20793,30.3,0,20.37,13,6368.64,2
"2020-05-17	",1233.28,15373,29.5,0,24.076,14,4933.12,2
"2020-05-18	",1525.49,20161,30.8,0,38.892,11,6101.96,2
"2020-05-19	",1526.84,20107,30.6,0,24.076,16,6107.36,2
"2020-05-20	",1289.95,16344,28.4,6.8,50.004,14,5159.8,2
"2020-05-21	",1525.97,20214,29.1,0,25.928,16,6103.88,2
"2020-05-22	",984.17,14057,29,3.3,24.076,15,3936.68,2
"2020-05-23	",1466.92,18845,29.2,9,20.37,15,5867.68,2
"2020-05-24	",941.13,11890,28.2,0,31.484,20,3764.52,2
"2020-05-28	",1863.56,24321,29.1,19.3,18.52,7,7454.24,3
"2020-05-29	",1052.06,12498,27.3,1.8,27.78,9,4208.24,2
"2020-05-30	",1386.33,17684,28.6,0.3,18.52,10,5545.32,2
"2020-05-31	",1182.97,15962,27.6,5.2,31.484,6,4731.88,2
"2020-06-01	",1759.51,22964,27.9,44.7,37.04,9,7140.12,3
"2020-06-02	",1009.67,12739,27,6.3,33.336,9,6869.28,2
"2020-06-03	",1250.06,16051,27.1,31.8,48.152,11,6359.24,2
"2020-06-06	",1602.92,18786,27.9,2,29.632,15,7422.92,2
"2020-06-07	",1261.76,16045,26.9,2.2,16.668,12,7313.04,2
"2020-06-08	",1470.75,19674,26.8,4,38.892,17,6290.96,2
"2020-06-09	",1379.27,16973,27,17.9,33.336,10,6577.68,2
"2020-06-10	",1576.26,19391,27.6,0,27.78,9,5212.04,2
"2020-06-11	",1221.55,14861,26.9,20.9,44.448,18,6644.52,2
"2020-06-12	",1662.47,20110,28.5,0,25.928,14,7192.52,2
"2020-06-13	",1585.78,18716,28.5,1.3,38.892,12,6745.76,2
"2020-06-14	",1284.26,15947,26.5,19.7,35.188,8,5139.12,2
"2020-06-15	",1110.25,13783,26.5,7.8,33.336,10,5118.28,2
"2020-06-16	",1520.43,18486,28.8,1.3,22.224,14,5997.8,2
"2020-06-17	",1336.64,16455,27.5,5.3,22.224,11,4530.4,2
"2020-06-18	",1357.7,17413,27.7,11.1,20.37,10,6839.96,2
"2020-06-19	",1673.03,21949,28.1,0.8,27.78,9,6376.2,2
"2020-06-20	",1500.53,18441,28.1,22.7,29.632,13,7717.2,2
"2020-06-22	",1202.45,15731,27.3,29.3,22.224,12,7610.8,2
"2020-06-23	",1570.72,19589,28.3,0,18.52,16,5739,2
"2020-06-24	",1789.83,22790,29.5,0,16.668,18,5962.32,3
"2020-06-25	",1373.48,18528,28.6,15.9,37.04,15,5800.44,2
"2020-06-26	",995.89,12339,26.3,1.3,24.076,10,4190.72,2
"2020-06-27	",1410.87,17898,27.5,4.9,14.816,14,1708.48,2
"2020-06-28	",971.75,11450,27,2.9,27.78,15,4082.88,2
"2020-06-29	",1028.11,12592,27.1,2,18.52,20,3225.6,2
"2020-06-30	",1384.29,16957,28,0,22.224,22,4549.64,2
"2020-07-01	",1368.89,17895,28.5,0,25.928,19,5475.56,2
"2020-07-02	",1123.43,13343,26.9,13.9,31.484,17,4493.72,2
"2020-07-03	",1285.78,15844,27.8,0,14.816,15,5143.12,2
"2020-07-04	",588.83,7259,27.3,0.4,9.26,24,2355.32,1
"2020-07-05	",1242.4,15762,27.3,10.3,18.52,17,4969.6,2
"2020-07-06	",1508.2,19692,28,0.3,16.668,16,6032.8,2
"2020-07-07	",955.5,11799,27.6,0,9.26,18,3822,2
"2020-07-08	",1531.45,19472,27.8,6.2,18.52,14,6125.8,2
"2020-07-09	",1251.89,15976,26,7.2,38.892,10,5007.56,2
"2020-07-10	",1120.37,13764,26.7,7.6,16.668,11,4481.48,2
"2020-07-11	",1380.3,16567,27,0,27.78,9,5521.2,2
"2020-07-12	",1339.61,15567,26.8,1.1,27.78,8,5358.44,2
"2020-07-13	",1169.85,14107,26.1,0.7,44.448,10,4679.4,2
"2020-07-14	",1659.66,18755,28.5,2.7,14.816,12,6638.64,2
"2020-07-16	",1399.16,17734,26.8,34.1,35.188,17,5596.64,2
"2020-07-17	",1405.53,17170,27.3,6,27.78,14,5622.12,2
"2020-07-18	",1548.67,19327,28.1,0,18.52,14,6194.68,2
"2020-07-19	",1492.8,18266,28.5,5.6,11.11,15,5971.2,2
"2020-07-20	",1442.25,19913,28,0,22.224,10,5769,2
"2020-07-21	",1407.75,17516,26.7,17.3,33.336,14,5631,2
"2020-07-22	",1293.36,15674,27.3,0,14.816,15,5173.44,2
"2020-07-23	",1595.11,21070,28.2,31.3,22.224,15,6380.44,2
"2020-07-24	",1507.18,19051,27.9,5.6,24.076,12,6028.72,2
"2020-07-25	",1043.84,13271,27.2,5.8,24.076,11,4175.36,2
"2020-07-26	",1544.65,19607,27.5,1.1,22.224,9,6178.6,2
"2020-07-27	",1484.68,19536,28.1,6.8,16.668,12,5938.72,2
"2020-07-28	",1200.17,16014,27.1,67.7,25.928,13,4800.68,2
"2020-07-29	",1298.65,15896,26.8,14.6,40.744,12,5194.6,2
"2020-07-31	",1486.24,18329,27.3,2.4,31.484,12,5944.96,2
"2020-08-01	",643.67,7832,25.3,27.2,33.336,7,2574.68,1
"2020-08-02	",641.64,8134,25.8,18.5,22.224,6,2566.56,1
"2020-08-03	",1351.36,15245,27.2,23.3,44.448,8,5405.44,2
"2020-08-04	",807.27,9780,26.3,0.2,16.668,9,3229.08,1
"2020-08-05	",1183.11,14072,27.8,0,22.224,12,4732.44,2
"2020-08-07	",913.79,11151,27.1,8.2,16.668,14,3655.16,2
"2020-08-08	",1414.26,16958,27.6,0,22.224,9,5657.04,2
"2020-08-09	",1419.49,16619,27.3,1.8,24.076,7,5677.96,2
"2020-08-10	",995.99,12440,26.5,2.6,31.484,8,3983.96,2
"2020-08-12	",1230.98,14480,26.9,8.2,31.484,13,4923.92,2
"2020-08-13	",1263.25,15446,25.6,33.3,25.928,6,5053,2
"2020-08-14	",1637.87,20647,27.7,0,20.37,11,6551.48,2
"2020-08-15	",1163,13913,27.3,0.9,20.37,16,4652,2
"2020-08-16	",1551.49,20598,27.8,0,20.37,14,6205.96,2
"2020-08-17	",1758.83,24096,28.9,0,22.224,17,7035.32,3
"2020-08-18	",1757.47,22297,28.7,0,24.076,21,7029.88,3
"2020-08-19	",1618.83,21720,28,0,14.816,20,6475.32,2
"2020-08-20	",1647.1,20604,28.5,0,18.52,17,6588.4,2
"2020-08-21	",1609.24,21969,28.6,2.6,16.668,17,6436.96,2
"2020-08-22	",1552.87,20433,27.7,20,33.336,15,6211.48,2
"2020-08-23	",1632.5,23937,27.8,0.4,31.484,13,6530,2
"2020-08-24	",1694.96,23149,28.7,0,14.816,15,6779.84,3
"2020-08-25	",1308.1,17732,28,0,31.484,17,5232.4,2
"2020-08-26	",1735.35,24287,29,0,18.52,18,6941.4,3
"2020-08-27	",1634.99,24195,29,0,27.78,11,6539.96,2
"2020-08-28	",1368.39,18324,27.6,1.3,33.336,13,5473.56,2
"2020-08-29	",1729.17,23411,28.7,0,20.37,13,6916.68,3
"2020-08-30	",1705.12,22636,28.2,0,24.076,11,6820.48,3
"2020-08-31	",1615.66,22634,27.8,4.7,31.484,11,6462.64,2
"2020-09-01	",1505.62,20127,27.8,0,37.04,12,6022.48,2
"2020-09-02	",1046.06,13556,26.7,5.4,33.336,13,4184.24,2
"2020-09-03	",1485.83,20079,27.6,0,9.26,13,5943.32,2
"2020-09-04	",1584.29,22137,28.3,13.1,29.632,12,6337.16,2
"2020-09-05	",1517.88,20297,27.3,83.3,51.856,9,6071.52,2
"2020-09-06	",1489.09,20160,28,0,27.78,10,5956.36,2
"2020-09-07	",1375.86,18247,28.2,0.6,16.668,12,5503.44,2
"2020-09-08	",1605.36,21299,27.3,15.6,25.928,8,6421.44,2
"2020-09-09	",1664.56,22049,28.2,10.7,22.224,10,6658.24,2
"2020-09-10	",1486.5,20690,27.9,31.1,46.3,8,5946,2
"2020-09-11	",1425.41,18137,27.1,0.1,25.928,11,5701.64,2
"2020-09-12	",1696.33,23256,27.8,29.5,33.336,9,6785.32,3
"2020-09-14	",1230.48,15289,26.7,22.6,22.224,9,4921.92,2
"2020-09-15	",1100.71,14101,26,4.9,27.78,10,4402.84,2
"2020-09-16	",1122.36,13045,26.8,7.2,27.78,6,4489.44,2
"2020-09-17	",1339.51,15499,26.4,7.6,29.632,6,5358.04,2
"2020-09-18	",751.69,9202,25,38.6,18.52,5,3006.76,1
"2020-09-19	",796.7,9633,25.5,5.2,27.78,5,3186.8,1
"2020-09-21	",1260.25,15956,27.7,0,22.224,15,5041,2
"2020-09-22	",1517.01,19790,28,0,14.816,13,6068.04,2
"2020-09-23	",1353.73,17050,28.3,14,24.076,16,5414.92,2
"2020-09-24	",990.81,12150,26.3,9.3,18.52,8,3963.24,2
"2020-09-25	",1360.94,17802,26.4,3.5,50.004,7,5443.76,2
"2020-09-26	",1467.48,18679,27.7,0,18.52,9,5869.92,2
"2020-09-27	",921.72,11794,26.5,6.2,20.37,10,3686.88,2
"2020-09-29	",1150.8,15417,25.8,0.7,48.152,9,4603.2,2
"2020-09-30	",1767.63,23146,28.6,0,24.076,13,7070.52,3
"2020-10-01	",1079.72,13745,26,1.4,35.188,9,4318.88,2
"2020-10-02	",1404.09,17229,27.1,0.2,24.076,7,5616.36,2
"2020-10-03	",1051.73,12867,26.7,0,20.37,7,4206.92,2
"2020-10-04	",1683.85,21497,27.7,0,20.37,9,6735.4,3
"2020-10-05	",1540.24,19914,28.3,3.2,24.076,11,6160.96,2
"2020-10-06	",1050.67,12789,27.4,3.2,27.78,8,4202.68,2
"2020-10-07	",926.18,10896,25.5,45.4,31.484,9,3704.72,2
"2020-10-08	",1305.48,16128,26.3,0,18.52,8,5221.92,2
"2020-10-09	",1021.08,13380,26.5,7.1,27.78,9,4084.32,2
"2020-10-10	",1030.93,0,26.3,3.7,18.52,9,4123.72,2
"2020-10-11	",855.56,10417,25.8,8.8,27.78,9,3422.24,2
"2020-10-12	",1113.4,13495,26.2,7.3,18.52,6,4453.6,2
"2020-10-13	",961.72,11694,26.2,2.3,12.96,10,3846.88,2
"2020-10-14	",978.12,11746,26.2,24.2,24.076,8,3912.48,2
"2020-10-15	",1068.72,12821,26.1,0.2,18.52,8,4274.88,2
"2020-10-16	",1030.41,12480,25.7,12.9,40.744,9,4121.64,2
"2020-10-17	",844.16,10857,25.7,22.8,18.52,7,3376.64,2
"2020-10-18	",772.31,9579,25.9,3.5,14.816,8,3089.24,1
"2020-10-19	",1368.31,15850,27.5,0,20.37,13,5473.24,2
"2020-10-20	",1429.09,16916,27.1,0.3,29.632,13,5716.36,2
"2020-10-21	",1092.06,14549,26.5,19.4,31.484,10,4368.24,2
"2020-10-22	",926.5,10971,26.3,0,14.816,9,3706,2
"2020-10-23	",1031.98,12796,26.3,22.4,16.668,10,4127.92,2
"2020-10-24	",1202.33,14978,27.1,45.8,16.668,13,4809.32,2
"2020-10-25	",1043.11,12305,26.1,29.1,24.076,9,4172.44,2
"2020-10-26	",1337.53,15975,26.9,0,14.816,8,5350.12,2
"2020-10-27	",1143.08,14545,26.7,0,20.37,10,4572.32,2
"2020-10-28	",913.15,12321,26.4,0,22.224,8,3652.6,2
"2020-10-29	",1087.65,15065,26.1,2.9,31.484,6,4350.6,2
"2020-10-30	",1205.44,15873,26.9,8.4,38.892,8,4821.76,2
"2020-10-31	",871.49,13261,26.6,41.7,16.668,9,3485.96,2
"2020-11-01	",1410.72,19091,26.8,11.4,20.37,11,5642.88,2
"2020-11-02	",1129.16,14810,26.9,0,33.336,10,4516.64,2
"2020-11-03	",1316.15,18671,27.5,0,24.076,12,5264.6,2
"2020-11-04	",1205.04,16612,27.7,0,22.224,16,4820.16,2
"2020-11-05	",979.78,13540,27.4,0,22.224,17,3919.12,2
"2020-11-06	",1406.23,20376,27.8,0,25.928,17,5624.92,2
"2020-11-07	",1228.05,16405,27.6,20.5,18.52,16,4912.2,2
"2020-11-08	",1140.23,15009,27.4,32.9,22.224,10,4560.92,2
"2020-11-09	",902.56,11970,26,7.2,20.37,8,3610.24,2
"2020-11-10	",1074.31,15601,26.2,0.4,25.928,21,4297.24,2
"2020-11-11	",768.33,10913,26,5,33.336,31,3073.32,1
"2020-11-12	",428.27,6000,25.3,32.3,18.52,10,1713.08,1
"2020-11-13	",459.09,6283,25.4,2.4,7.4,8,1836.36,1
"2020-11-14	",839.78,11733,26.5,0,29.632,14,3359.12,2
"2020-11-15	",1457.5,21512,26.5,0,25.928,29,5830,2
"2020-11-16	",1382.95,18944,26.6,0,25.928,22,5531.8,2
"2020-11-17	",848.75,11191,27,0.2,24.076,18,3395,2
"2020-11-19	",815.93,10843,27.2,0.6,16.668,11,3263.72,1
"2020-11-20	",719.61,9934,26.1,4.3,18.52,13,2878.44,1
"2020-11-21	",960.89,12442,26.8,13.5,16.668,11,3843.56,2
"2020-11-22	",794.63,10443,26.7,0,14.816,8,3178.52,1
"2020-11-23	",327.81,17353,27.2,0,25.928,9,1311.24,1
"2020-11-24	",91.84,14273,26.9,0,24.076,13,367.36,1
"2020-11-25	",70.22,11037,26.2,14.3,24.076,11,280.88,1
"2020-11-26	",58.5,9415,26.1,1.3,35.188,8,234,1
"2020-11-27	",62.97,10332,25.9,3.7,24.076,11,251.88,1
"2020-11-28	",64.82,11019,25.8,8.5,22.224,10,259.28,1
"2020-11-29	",66.59,10914,26.3,50.7,35.188,11,266.36,1
"2020-11-30	",51.09,7959,25.8,3,29.632,7,204.36,1
"2020-12-01	",9.61,1845,24.3,89,18.52,7,38.44,1
"2020-12-02	",6.48,1232,23.7,296.9,35.188,5,25.92,1
"2020-12-03	",66.61,9536,24.9,6.5,25.928,9,266.44,1
"2020-12-04	",99.17,16786,25.9,0.9,29.632,11,396.68,1
"2020-12-05	",93.68,14116,25.8,0,38.892,18,374.72,1
"2020-12-06	",115.36,18546,26.1,0,25.928,15,461.44,1
"2020-12-07	",114.8,18104,26.2,0,20.37,15,459.2,1
"2020-12-08	",110.04,18265,26.1,0,24.076,19,440.16,1
"2020-12-09	",101.91,15042,26.3,0,27.78,22,407.64,1
"2020-12-10	",110.72,17675,25.7,0,25.928,28,442.88,1
"2020-12-11	",98.07,15894,25.2,0,20.37,39,392.28,1
"2020-12-12	",77.77,11997,26,0,22.224,35,311.08,1
"2020-12-13	",76.17,12318,26.6,0.7,11.11,21,304.68,1
"2020-12-14	",69.61,13050,26.5,0,14.816,14,278.44,1
"2020-12-15	",70.73,10916,26.2,1.1,25.928,13,282.92,1
"2020-12-16	",46.97,8055,25.6,3.5,22.224,9,187.88,1
"2020-12-17	",44.16,6862,25.6,5.9,29.632,10,176.64,1
"2020-12-18	",46.28,7396,25.8,0.7,24.076,10,185.12,1
"2020-12-19	",63.85,9765,26.2,3.6,27.78,13,255.4,1
"2020-12-20	",48.37,7301,25.8,0.4,35.188,11,193.48,1
"2020-12-21	",48.34,7474,24.6,0,33.336,12,193.36,1
"2020-12-22	",75.15,10746,24.4,0,27.78,24,300.6,1
"2020-12-23	",36.69,5834,23.3,0.6,24.076,29,146.76,1
"2020-12-24	",6.93,1344,23.6,8.5,14.816,31,27.72,1
"2020-12-25	",79.25,11100,26,0.6,18.52,22,317,1
"2020-12-26	",85.6,11560,26.6,3.2,22.224,8,342.4,1
"2020-12-27	",109.19,17863,26.9,0,25.928,9,436.76,1
"2020-12-28	",112,17463,26.5,0,22.224,11,448,1
"2020-12-29	",117.51,18118,26.6,0,20.37,12,470.04,1
"2020-12-30	",97.83,14918,26.9,4.4,22.224,15,391.32,1
"2020-12-31	",51.33,8819,24.9,2.1,29.632,17,205.32,1
